Harga Produk (USD),Penjualan Harian (Unit),Diskon (%),Stok (Unit)
899.3428306022465,21.692585158991715,18.577873603482832,117.10049890779277
772.347139765763,41.58709354469282,20.607845263682343,143.98189598030305
929.5377076201385,43.14570966946461,25.83051243175277,274.7293605123262
1104.605971281605,33.95445461556762,25.53802052034903,261.0370265433465
753.1693250553328,46.77428576667982,1.2233063204290886,197.9098406035852
753.1726086101639,58.08101713629077,5.621749600848773,211.7327383308782
1115.8425631014784,87.7237180242106,20.150352672086598,327.7664895788425
953.4869458305818,53.49155625663678,20.137859509122087,140.842861116417
706.1051228130095,55.15100781445528,20.15047686306048,254.70973811700378
908.5120087171929,48.511081684676654,53.52731490654721,179.7807347566106
707.3164614375075,11.624575694019171,20.70890510693167,178.23187967727796
706.8540492859486,49.46972249101566,26.355656401805987,309.877685198719
848.3924543132068,51.204604198820526,24.540017634932024,282.54163489880295
417.34395106844045,99.26484224970572,21.51391251305798,281.35096360006384
455.01643349739345,46.15278070437755,11.847307553596544,330.54788071543294
687.5424941518055,56.03094684667225,22.589692204932675,202.10038416327592
597.4337759331153,49.305764605895135,7.271747854624282,268.1952971294964
862.8494665190548,26.62643924760936,12.631813932599911,168.9733243406544
618.3951848957578,72.85645629030041,10.146364521708964,232.41663524884422
517.5392597329417,65.03866065373549,15.818741393863226,186.98569456323153
1093.1297537843109,65.82063894086093,38.146585666735085,209.69959649927182
754.8447399026928,31.81225090410522,-3.6726519259174815,259.51570254369136
813.5056409375848,78.05588621872198,21.862601903745134,118.17793167665275
515.0503627573087,21.962978744154384,-1.1271587118965165,409.238727568546
691.1234550949634,61.73714187600541,10.280681342105666,99.3982618500298
822.1845179419732,93.80911251619958,25.88950596967366,78.58113872122678
569.8012845155395,30.189273497386232,15.642800190954627,315.8110873500068
875.1396036691344,38.67404540794456,4.222552220706939,279.1662693962936
679.872262016239,51.993027301752825,7.846962907400318,262.4119817052155
741.6612500413446,39.93048691767601,21.795977489346757,262.834550926428
679.6586775541206,18.986731378677348,7.696333682828634,198.77532271530853
1170.4556369017876,51.371259496120544,17.164585895819748,110.27456285141685
797.3005550524132,28.753925725477902,15.455718399038139,207.58045581937265
588.45781420882,59.47184861270363,8.48399652394183,132.28382884878883
964.5089824206378,31.61151531532394,36.439440893253256,297.5119733417751
555.8312700057955,80.99868810035079,21.33919022318011,185.29426184978612
